time,low,high,open,close,volume
2024-11-22 15:56:00,0.03,0.03018,0.03,0.03008,588
2024-11-22 15:57:00,0.03014,0.03018,0.03014,0.03018,15
2024-11-22 15:58:00,0.03018,0.03025,0.03018,0.03025,24244
2024-11-22 16:00:00,0.03025,0.03025,0.03025,0.03025,47695
2024-11-22 16:01:00,0.03022,0.03025,0.03025,0.03024,288590
2024-11-22 16:03:00,0.03015,0.03026,0.03015,0.03026,459
2024-11-22 16:04:00,0.03013,0.03025,0.03014,0.03025,25165
2024-11-22 16:05:00,0.03012,0.03034,0.03012,0.03016,173107
2024-11-22 16:06:00,0.03029,0.03032,0.03029,0.03032,2
2024-11-22 16:07:00,0.03033,0.03045,0.03033,0.03044,209581
2024-11-22 16:08:00,0.03027,0.03067,0.03028,0.0305,87418
2024-11-22 16:10:00,0.03052,0.03073,0.03062,0.03072,287726
2024-11-22 16:12:00,0.03056,0.03056,0.03056,0.03056,938
2024-11-22 16:14:00,0.03056,0.03073,0.03073,0.03056,287
2024-11-22 16:16:00,0.03056,0.03056,0.03056,0.03056,2449
2024-11-22 16:17:00,0.03056,0.03056,0.03056,0.03056,326
2024-11-22 16:18:00,0.03055,0.03056,0.03056,0.03055,383
2024-11-22 16:22:00,0.03057,0.03074,0.03072,0.03071,5443
2024-11-22 16:23:00,0.03057,0.03077,0.03057,0.03077,33227
2024-11-22 16:30:00,0.0307,0.0307,0.0307,0.0307,258
2024-11-22 16:34:00,0.03049,0.03059,0.03059,0.03049,5000
2024-11-22 16:36:00,0.03068,0.03068,0.03068,0.03068,3236
2024-11-22 16:37:00,0.03051,0.03052,0.03052,0.03051,11774
2024-11-22 11:26:00,0.03093,0.03096,0.03096,0.03093,19890
2024-11-22 11:27:00,0.03106,0.0311,0.03106,0.0311,32386
2024-11-22 11:28:00,0.03111,0.03117,0.03111,0.03117,124523
2024-11-22 11:29:00,0.03115,0.03119,0.03115,0.03119,3351
2024-11-22 11:35:00,0.03097,0.03101,0.03101,0.03097,71822
2024-11-22 11:42:00,0.03102,0.03102,0.03102,0.03102,1776
2024-11-22 11:51:00,0.03101,0.03101,0.03101,0.03101,299
2024-11-22 11:53:00,0.03112,0.03113,0.03112,0.03113,9951
2024-11-22 11:57:00,0.03097,0.03104,0.03104,0.03097,164000
2024-11-22 11:59:00,0.03097,0.03105,0.03105,0.03105,797
2024-11-22 12:02:00,0.03093,0.0311,0.03097,0.0311,36258
2024-11-22 12:04:00,0.03093,0.0311,0.0311,0.03093,36064
2024-11-22 12:07:00,0.0311,0.0311,0.0311,0.0311,32
2024-11-22 12:08:00,0.03098,0.03111,0.03111,0.03098,322
2024-11-22 12:15:00,0.03101,0.03116,0.03111,0.03101,29946
2024-11-22 12:16:00,0.03092,0.03098,0.03098,0.03092,37673
2024-11-22 12:23:00,0.03091,0.03093,0.03093,0.03092,10107
2024-11-22 12:30:00,0.03091,0.03108,0.03092,0.03108,52868
2024-11-22 12:31:00,0.03095,0.03108,0.03095,0.03108,1416
2024-11-22 12:33:00,0.03095,0.03108,0.03096,0.03108,171
2024-11-22 12:35:00,0.03107,0.03107,0.03107,0.03107,79
2024-11-22 12:36:00,0.03106,0.03108,0.03108,0.03108,553
2024-11-22 12:37:00,0.03105,0.03109,0.03108,0.03107,472
2024-11-22 12:38:00,0.03107,0.03108,0.03108,0.03108,377
2024-11-22 12:40:00,0.03108,0.03109,0.03108,0.03109,196
2024-11-22 12:41:00,0.03092,0.03109,0.03095,0.03092,5025
2024-11-22 12:42:00,0.03102,0.03111,0.03102,0.03111,25549
2024-11-22 12:43:00,0.03094,0.0311,0.0311,0.03094,16168
2024-11-22 12:46:00,0.03097,0.031,0.03097,0.031,13843
2024-11-22 12:47:00,0.0311,0.03124,0.0311,0.03124,38500
2024-11-22 12:49:00,0.03106,0.03123,0.03121,0.03123,2387
2024-11-22 12:56:00,0.03092,0.03123,0.03123,0.03092,100539
2024-11-22 12:57:00,0.03096,0.03109,0.03109,0.03096,1699
2024-11-22 12:59:00,0.03097,0.0311,0.03097,0.0311,4014
2024-11-22 13:00:00,0.0305,0.03094,0.03094,0.03086,360650
2024-11-22 13:03:00,0.03094,0.03104,0.03094,0.03097,42669
2024-11-22 13:08:00,0.03061,0.03087,0.03087,0.03061,169082
2024-11-22 13:10:00,0.03059,0.0307,0.0307,0.03059,3059
2024-11-22 13:16:00,0.03043,0.0306,0.0306,0.0306,62020
2024-11-22 13:17:00,0.0306,0.0306,0.0306,0.0306,22047
2024-11-22 13:19:00,0.0304,0.03044,0.03044,0.0304,16309
2024-11-22 13:21:00,0.03041,0.03057,0.03045,0.03057,54775
2024-11-22 13:22:00,0.03057,0.03058,0.03057,0.03058,2886
2024-11-22 13:23:00,0.03058,0.03065,0.03058,0.03065,8684
2024-11-22 13:25:00,0.03036,0.03064,0.03064,0.03036,158276
2024-11-22 13:26:00,0.03028,0.03036,0.03036,0.03028,6555
2024-11-22 13:27:00,0.03014,0.03028,0.03028,0.03014,31420
2024-11-22 13:29:00,0.0301,0.03017,0.03017,0.03014,9349
2024-11-22 13:32:00,0.0301,0.03014,0.0301,0.03014,163344
2024-11-22 13:33:00,0.03014,0.03028,0.03014,0.03028,171983
2024-11-22 13:34:00,0.03028,0.03039,0.03028,0.03039,12556
2024-11-22 13:35:00,0.03023,0.03039,0.03039,0.03023,8361
2024-11-22 13:36:00,0.03014,0.03039,0.03022,0.03017,32796
2024-11-22 13:37:00,0.03021,0.03034,0.03021,0.03034,21639
2024-11-22 13:41:00,0.03016,0.03022,0.03022,0.03016,23723
2024-11-22 13:42:00,0.03013,0.03015,0.03015,0.03013,465
2024-11-22 13:43:00,0.03013,0.03031,0.03013,0.03031,94318
2024-11-22 13:44:00,0.03024,0.03033,0.03024,0.03033,35555
2024-11-22 13:46:00,0.03019,0.03022,0.03022,0.03019,874
2024-11-22 13:51:00,0.03034,0.03039,0.03034,0.03039,29138
2024-11-22 13:52:00,0.03026,0.03038,0.03038,0.03036,613
2024-11-22 13:55:00,0.03037,0.03042,0.03037,0.03042,75698
2024-11-22 13:56:00,0.0304,0.03041,0.03041,0.03041,13433
2024-11-22 13:59:00,0.03042,0.03044,0.03042,0.03044,4357
2024-11-22 14:00:00,0.03045,0.03045,0.03045,0.03045,155
2024-11-22 14:01:00,0.03046,0.03046,0.03046,0.03046,155
2024-11-22 14:02:00,0.03047,0.03049,0.03047,0.03049,8650
2024-11-22 14:03:00,0.03029,0.03048,0.03048,0.0303,20588
2024-11-22 14:08:00,0.03032,0.03035,0.03032,0.03035,1122
2024-11-22 14:10:00,0.03047,0.03049,0.03047,0.03049,1582
2024-11-22 14:11:00,0.03048,0.03051,0.03048,0.03051,372
2024-11-22 14:12:00,0.0303,0.03053,0.03052,0.0303,12370
2024-11-22 14:15:00,0.03038,0.03041,0.03038,0.03041,6006
2024-11-22 14:19:00,0.03037,0.03042,0.03038,0.03042,12455
2024-11-22 14:21:00,0.03026,0.0305,0.03048,0.03026,12144
2024-11-22 14:22:00,0.03044,0.03052,0.03044,0.03052,21135
2024-11-22 14:24:00,0.0303,0.03035,0.03035,0.0303,10905
2024-11-22 14:26:00,0.03035,0.03051,0.03036,0.03051,32569
2024-11-22 14:27:00,0.03026,0.03041,0.03041,0.03026,50831
2024-11-22 14:29:00,0.0303,0.03043,0.03043,0.03043,17769
2024-11-22 14:31:00,0.03028,0.03043,0.03043,0.03028,4989
2024-11-22 14:33:00,0.03034,0.03044,0.03044,0.03034,9663
2024-11-22 14:37:00,0.03044,0.03062,0.03044,0.03062,37657
2024-11-22 14:46:00,0.03051,0.03073,0.03063,0.03051,42321
2024-11-22 14:49:00,0.03068,0.03069,0.03068,0.03069,192
2024-11-22 14:51:00,0.03051,0.03069,0.03068,0.03051,36446
2024-11-22 14:52:00,0.03068,0.03068,0.03068,0.03068,34
2024-11-22 14:53:00,0.03067,0.03068,0.03068,0.03067,226
2024-11-22 14:56:00,0.03051,0.03068,0.03068,0.03051,6601
2024-11-22 15:02:00,0.03052,0.03052,0.03052,0.03052,497
2024-11-22 15:04:00,0.0306,0.03072,0.0306,0.03072,54077
2024-11-22 15:08:00,0.03073,0.03092,0.03073,0.03092,73376
2024-11-22 15:10:00,0.0307,0.03087,0.03075,0.03087,21433
2024-11-22 15:11:00,0.03066,0.03087,0.0307,0.03083,835
2024-11-22 15:12:00,0.03063,0.03065,0.03065,0.03063,2759
2024-11-22 15:13:00,0.03069,0.03086,0.0308,0.03069,35624
2024-11-22 15:18:00,0.03086,0.03098,0.03086,0.03098,656189
2024-11-22 15:19:00,0.03094,0.03099,0.03094,0.03099,46986
2024-11-22 15:23:00,0.03099,0.03116,0.03099,0.03107,54606
2024-11-22 15:24:00,0.0311,0.03116,0.03116,0.0311,15551
2024-11-22 15:25:00,0.03107,0.0311,0.0311,0.0311,7502
2024-11-22 15:26:00,0.03091,0.03101,0.03099,0.03101,30321
2024-11-22 15:27:00,0.03097,0.03104,0.03104,0.03097,395
2024-11-22 15:29:00,0.03082,0.03097,0.03097,0.03082,72498
2024-11-22 15:32:00,0.03082,0.03099,0.03082,0.03099,1002
2024-11-22 15:33:00,0.03099,0.03099,0.03099,0.03099,1097
2024-11-22 15:34:00,0.03079,0.03082,0.03082,0.03079,654
2024-11-22 15:35:00,0.03082,0.03097,0.03093,0.03082,19392
2024-11-22 15:37:00,0.03081,0.03081,0.03081,0.03081,1817
2024-11-22 15:38:00,0.03078,0.03081,0.03081,0.03078,3053
2024-11-22 15:41:00,0.03042,0.03086,0.03086,0.0306,697547
2024-11-22 15:44:00,0.03017,0.03045,0.03043,0.03017,452947
2024-11-22 15:45:00,0.0301,0.03029,0.03016,0.03029,53267
2024-11-22 15:46:00,0.03029,0.03035,0.03029,0.03035,1041
2024-11-22 15:47:00,0.03023,0.03036,0.03035,0.03023,36278
2024-11-22 15:48:00,0.03018,0.03035,0.03024,0.03021,64419
2024-11-22 15:50:00,0.03035,0.03035,0.03035,0.03035,963
2024-11-22 15:51:00,0.03,0.0302,0.0302,0.03018,448188
2024-11-22 15:56:00,0.03,0.03018,0.03,0.03008,588
2024-11-22 15:57:00,0.03014,0.03018,0.03014,0.03018,15
2024-11-22 15:58:00,0.03018,0.03025,0.03018,0.03025,24244
2024-11-22 16:00:00,0.03025,0.03025,0.03025,0.03025,47695
2024-11-22 16:01:00,0.03022,0.03025,0.03025,0.03024,288590
2024-11-22 16:03:00,0.03015,0.03026,0.03015,0.03026,459
2024-11-22 16:04:00,0.03013,0.03025,0.03014,0.03025,25165
2024-11-22 16:05:00,0.03012,0.03034,0.03012,0.03016,173107
2024-11-22 16:06:00,0.03029,0.03032,0.03029,0.03032,2
2024-11-22 16:07:00,0.03033,0.03045,0.03033,0.03044,209581
2024-11-22 16:08:00,0.03027,0.03067,0.03028,0.0305,87418
2024-11-22 16:10:00,0.03052,0.03073,0.03062,0.03072,287726
2024-11-22 16:12:00,0.03056,0.03056,0.03056,0.03056,938
2024-11-22 16:14:00,0.03056,0.03073,0.03073,0.03056,287
2024-11-22 16:16:00,0.03056,0.03056,0.03056,0.03056,2449
2024-11-22 16:17:00,0.03056,0.03056,0.03056,0.03056,326
2024-11-22 16:18:00,0.03055,0.03056,0.03056,0.03055,383
2024-11-22 16:22:00,0.03057,0.03074,0.03072,0.03071,5443
2024-11-22 16:23:00,0.03057,0.03077,0.03057,0.03077,33227
2024-11-22 16:30:00,0.0307,0.0307,0.0307,0.0307,258
2024-11-22 16:34:00,0.03049,0.03059,0.03059,0.03049,5000
2024-11-22 16:36:00,0.03068,0.03068,0.03068,0.03068,3236
2024-11-22 16:37:00,0.03051,0.03052,0.03052,0.03051,11774
2024-11-22 11:26:00,0.03093,0.03096,0.03096,0.03093,19890
2024-11-22 11:27:00,0.03106,0.0311,0.03106,0.0311,32386
2024-11-22 11:28:00,0.03111,0.03117,0.03111,0.03117,124523
2024-11-22 11:29:00,0.03115,0.03119,0.03115,0.03119,3351
2024-11-22 11:35:00,0.03097,0.03101,0.03101,0.03097,71822
2024-11-22 11:42:00,0.03102,0.03102,0.03102,0.03102,1776
2024-11-22 11:51:00,0.03101,0.03101,0.03101,0.03101,299
2024-11-22 11:53:00,0.03112,0.03113,0.03112,0.03113,9951
2024-11-22 11:57:00,0.03097,0.03104,0.03104,0.03097,164000
2024-11-22 11:59:00,0.03097,0.03105,0.03105,0.03105,797
2024-11-22 12:02:00,0.03093,0.0311,0.03097,0.0311,36258
2024-11-22 12:04:00,0.03093,0.0311,0.0311,0.03093,36064
2024-11-22 12:07:00,0.0311,0.0311,0.0311,0.0311,32
2024-11-22 12:08:00,0.03098,0.03111,0.03111,0.03098,322
2024-11-22 12:15:00,0.03101,0.03116,0.03111,0.03101,29946
2024-11-22 12:16:00,0.03092,0.03098,0.03098,0.03092,37673
2024-11-22 12:23:00,0.03091,0.03093,0.03093,0.03092,10107
2024-11-22 12:30:00,0.03091,0.03108,0.03092,0.03108,52868
2024-11-22 12:31:00,0.03095,0.03108,0.03095,0.03108,1416
2024-11-22 12:33:00,0.03095,0.03108,0.03096,0.03108,171
2024-11-22 12:35:00,0.03107,0.03107,0.03107,0.03107,79
2024-11-22 12:36:00,0.03106,0.03108,0.03108,0.03108,553
2024-11-22 12:37:00,0.03105,0.03109,0.03108,0.03107,472
2024-11-22 12:38:00,0.03107,0.03108,0.03108,0.03108,377
2024-11-22 12:40:00,0.03108,0.03109,0.03108,0.03109,196
2024-11-22 12:41:00,0.03092,0.03109,0.03095,0.03092,5025
2024-11-22 12:42:00,0.03102,0.03111,0.03102,0.03111,25549
2024-11-22 12:43:00,0.03094,0.0311,0.0311,0.03094,16168
2024-11-22 12:46:00,0.03097,0.031,0.03097,0.031,13843
2024-11-22 12:47:00,0.0311,0.03124,0.0311,0.03124,38500
2024-11-22 12:49:00,0.03106,0.03123,0.03121,0.03123,2387
2024-11-22 12:56:00,0.03092,0.03123,0.03123,0.03092,100539
2024-11-22 12:57:00,0.03096,0.03109,0.03109,0.03096,1699
2024-11-22 12:59:00,0.03097,0.0311,0.03097,0.0311,4014
2024-11-22 13:00:00,0.0305,0.03094,0.03094,0.03086,360650
2024-11-22 13:03:00,0.03094,0.03104,0.03094,0.03097,42669
2024-11-22 13:08:00,0.03061,0.03087,0.03087,0.03061,169082
2024-11-22 13:10:00,0.03059,0.0307,0.0307,0.03059,3059
2024-11-22 13:16:00,0.03043,0.0306,0.0306,0.0306,62020
2024-11-22 13:17:00,0.0306,0.0306,0.0306,0.0306,22047
2024-11-22 13:19:00,0.0304,0.03044,0.03044,0.0304,16309
2024-11-22 13:21:00,0.03041,0.03057,0.03045,0.03057,54775
2024-11-22 13:22:00,0.03057,0.03058,0.03057,0.03058,2886
2024-11-22 13:23:00,0.03058,0.03065,0.03058,0.03065,8684
2024-11-22 13:25:00,0.03036,0.03064,0.03064,0.03036,158276
2024-11-22 13:26:00,0.03028,0.03036,0.03036,0.03028,6555
2024-11-22 13:27:00,0.03014,0.03028,0.03028,0.03014,31420
2024-11-22 13:29:00,0.0301,0.03017,0.03017,0.03014,9349
2024-11-22 13:32:00,0.0301,0.03014,0.0301,0.03014,163344
2024-11-22 13:33:00,0.03014,0.03028,0.03014,0.03028,171983
2024-11-22 13:34:00,0.03028,0.03039,0.03028,0.03039,12556
2024-11-22 13:35:00,0.03023,0.03039,0.03039,0.03023,8361
2024-11-22 13:36:00,0.03014,0.03039,0.03022,0.03017,32796
2024-11-22 13:37:00,0.03021,0.03034,0.03021,0.03034,21639
2024-11-22 13:41:00,0.03016,0.03022,0.03022,0.03016,23723
2024-11-22 13:42:00,0.03013,0.03015,0.03015,0.03013,465
2024-11-22 13:43:00,0.03013,0.03031,0.03013,0.03031,94318
2024-11-22 13:44:00,0.03024,0.03033,0.03024,0.03033,35555
2024-11-22 13:46:00,0.03019,0.03022,0.03022,0.03019,874
2024-11-22 13:51:00,0.03034,0.03039,0.03034,0.03039,29138
2024-11-22 13:52:00,0.03026,0.03038,0.03038,0.03036,613
2024-11-22 13:55:00,0.03037,0.03042,0.03037,0.03042,75698
2024-11-22 13:56:00,0.0304,0.03041,0.03041,0.03041,13433
2024-11-22 13:59:00,0.03042,0.03044,0.03042,0.03044,4357
2024-11-22 14:00:00,0.03045,0.03045,0.03045,0.03045,155
2024-11-22 14:01:00,0.03046,0.03046,0.03046,0.03046,155
2024-11-22 14:02:00,0.03047,0.03049,0.03047,0.03049,8650
2024-11-22 14:03:00,0.03029,0.03048,0.03048,0.0303,20588
2024-11-22 14:08:00,0.03032,0.03035,0.03032,0.03035,1122
2024-11-22 14:10:00,0.03047,0.03049,0.03047,0.03049,1582
2024-11-22 14:11:00,0.03048,0.03051,0.03048,0.03051,372
2024-11-22 14:12:00,0.0303,0.03053,0.03052,0.0303,12370
2024-11-22 14:15:00,0.03038,0.03041,0.03038,0.03041,6006
2024-11-22 14:19:00,0.03037,0.03042,0.03038,0.03042,12455
2024-11-22 14:21:00,0.03026,0.0305,0.03048,0.03026,12144
2024-11-22 14:22:00,0.03044,0.03052,0.03044,0.03052,21135
2024-11-22 14:24:00,0.0303,0.03035,0.03035,0.0303,10905
2024-11-22 14:26:00,0.03035,0.03051,0.03036,0.03051,32569
2024-11-22 14:27:00,0.03026,0.03041,0.03041,0.03026,50831
2024-11-22 14:29:00,0.0303,0.03043,0.03043,0.03043,17769
2024-11-22 14:31:00,0.03028,0.03043,0.03043,0.03028,4989
2024-11-22 14:33:00,0.03034,0.03044,0.03044,0.03034,9663
2024-11-22 14:37:00,0.03044,0.03062,0.03044,0.03062,37657
2024-11-22 14:46:00,0.03051,0.03073,0.03063,0.03051,42321
2024-11-22 14:49:00,0.03068,0.03069,0.03068,0.03069,192
2024-11-22 14:51:00,0.03051,0.03069,0.03068,0.03051,36446
2024-11-22 14:52:00,0.03068,0.03068,0.03068,0.03068,34
2024-11-22 14:53:00,0.03067,0.03068,0.03068,0.03067,226
2024-11-22 14:56:00,0.03051,0.03068,0.03068,0.03051,6601
2024-11-22 15:02:00,0.03052,0.03052,0.03052,0.03052,497
2024-11-22 15:04:00,0.0306,0.03072,0.0306,0.03072,54077
2024-11-22 15:08:00,0.03073,0.03092,0.03073,0.03092,73376
2024-11-22 15:10:00,0.0307,0.03087,0.03075,0.03087,21433
2024-11-22 15:11:00,0.03066,0.03087,0.0307,0.03083,835
2024-11-22 15:12:00,0.03063,0.03065,0.03065,0.03063,2759
2024-11-22 15:13:00,0.03069,0.03086,0.0308,0.03069,35624
2024-11-22 15:18:00,0.03086,0.03098,0.03086,0.03098,656189
2024-11-22 15:19:00,0.03094,0.03099,0.03094,0.03099,46986
2024-11-22 15:23:00,0.03099,0.03116,0.03099,0.03107,54606
2024-11-22 15:24:00,0.0311,0.03116,0.03116,0.0311,15551
2024-11-22 15:25:00,0.03107,0.0311,0.0311,0.0311,7502
2024-11-22 15:26:00,0.03091,0.03101,0.03099,0.03101,30321
2024-11-22 15:27:00,0.03097,0.03104,0.03104,0.03097,395
2024-11-22 15:29:00,0.03082,0.03097,0.03097,0.03082,72498
2024-11-22 15:32:00,0.03082,0.03099,0.03082,0.03099,1002
2024-11-22 15:33:00,0.03099,0.03099,0.03099,0.03099,1097
2024-11-22 15:34:00,0.03079,0.03082,0.03082,0.03079,654
2024-11-22 15:35:00,0.03082,0.03097,0.03093,0.03082,19392
2024-11-22 15:37:00,0.03081,0.03081,0.03081,0.03081,1817
2024-11-22 15:38:00,0.03078,0.03081,0.03081,0.03078,3053
2024-11-22 15:41:00,0.03042,0.03086,0.03086,0.0306,697547
2024-11-22 15:44:00,0.03017,0.03045,0.03043,0.03017,452947
2024-11-22 15:45:00,0.0301,0.03029,0.03016,0.03029,53267
2024-11-22 15:46:00,0.03029,0.03035,0.03029,0.03035,1041
2024-11-22 15:47:00,0.03023,0.03036,0.03035,0.03023,36278
2024-11-22 15:48:00,0.03018,0.03035,0.03024,0.03021,64419
2024-11-22 15:50:00,0.03035,0.03035,0.03035,0.03035,963
2024-11-22 15:51:00,0.03,0.0302,0.0302,0.03018,448188
2024-11-22 15:56:00,0.03,0.03018,0.03,0.03008,588
2024-11-22 15:57:00,0.03014,0.03018,0.03014,0.03018,15
2024-11-22 15:58:00,0.03018,0.03025,0.03018,0.03025,24244
2024-11-22 16:00:00,0.03025,0.03025,0.03025,0.03025,47695
2024-11-22 16:01:00,0.03022,0.03025,0.03025,0.03024,288590
2024-11-22 16:03:00,0.03015,0.03026,0.03015,0.03026,459
2024-11-22 16:04:00,0.03013,0.03025,0.03014,0.03025,25165
2024-11-22 16:05:00,0.03012,0.03034,0.03012,0.03016,173107
2024-11-22 16:06:00,0.03029,0.03032,0.03029,0.03032,2
2024-11-22 16:07:00,0.03033,0.03045,0.03033,0.03044,209581
2024-11-22 16:08:00,0.03027,0.03067,0.03028,0.0305,87418
2024-11-22 16:10:00,0.03052,0.03073,0.03062,0.03072,287726
2024-11-22 16:12:00,0.03056,0.03056,0.03056,0.03056,938
2024-11-22 16:14:00,0.03056,0.03073,0.03073,0.03056,287
2024-11-22 16:16:00,0.03056,0.03056,0.03056,0.03056,2449
2024-11-22 16:17:00,0.03056,0.03056,0.03056,0.03056,326
2024-11-22 16:18:00,0.03055,0.03056,0.03056,0.03055,383
2024-11-22 16:22:00,0.03057,0.03074,0.03072,0.03071,5443
2024-11-22 16:23:00,0.03057,0.03077,0.03057,0.03077,33227
2024-11-22 16:30:00,0.0307,0.0307,0.0307,0.0307,258
2024-11-22 16:34:00,0.03049,0.03059,0.03059,0.03049,5000
2024-11-22 16:36:00,0.03068,0.03068,0.03068,0.03068,3236
2024-11-22 16:37:00,0.03051,0.03052,0.03052,0.03051,11774
2024-11-22 11:26:00,0.03093,0.03096,0.03096,0.03093,19890
2024-11-22 11:27:00,0.03106,0.0311,0.03106,0.0311,32386
2024-11-22 11:28:00,0.03111,0.03117,0.03111,0.03117,124523
2024-11-22 11:29:00,0.03115,0.03119,0.03115,0.03119,3351
2024-11-22 11:35:00,0.03097,0.03101,0.03101,0.03097,71822
2024-11-22 11:42:00,0.03102,0.03102,0.03102,0.03102,1776
2024-11-22 11:51:00,0.03101,0.03101,0.03101,0.03101,299
2024-11-22 11:53:00,0.03112,0.03113,0.03112,0.03113,9951
2024-11-22 11:57:00,0.03097,0.03104,0.03104,0.03097,164000
2024-11-22 11:59:00,0.03097,0.03105,0.03105,0.03105,797
2024-11-22 12:02:00,0.03093,0.0311,0.03097,0.0311,36258
2024-11-22 12:04:00,0.03093,0.0311,0.0311,0.03093,36064
2024-11-22 12:07:00,0.0311,0.0311,0.0311,0.0311,32
2024-11-22 12:08:00,0.03098,0.03111,0.03111,0.03098,322
2024-11-22 12:15:00,0.03101,0.03116,0.03111,0.03101,29946
2024-11-22 12:16:00,0.03092,0.03098,0.03098,0.03092,37673
2024-11-22 12:23:00,0.03091,0.03093,0.03093,0.03092,10107
2024-11-22 12:30:00,0.03091,0.03108,0.03092,0.03108,52868
2024-11-22 12:31:00,0.03095,0.03108,0.03095,0.03108,1416
2024-11-22 12:33:00,0.03095,0.03108,0.03096,0.03108,171
2024-11-22 12:35:00,0.03107,0.03107,0.03107,0.03107,79
2024-11-22 12:36:00,0.03106,0.03108,0.03108,0.03108,553
2024-11-22 12:37:00,0.03105,0.03109,0.03108,0.03107,472
2024-11-22 12:38:00,0.03107,0.03108,0.03108,0.03108,377
2024-11-22 12:40:00,0.03108,0.03109,0.03108,0.03109,196
2024-11-22 12:41:00,0.03092,0.03109,0.03095,0.03092,5025
2024-11-22 12:42:00,0.03102,0.03111,0.03102,0.03111,25549
2024-11-22 12:43:00,0.03094,0.0311,0.0311,0.03094,16168
2024-11-22 12:46:00,0.03097,0.031,0.03097,0.031,13843
2024-11-22 12:47:00,0.0311,0.03124,0.0311,0.03124,38500
2024-11-22 12:49:00,0.03106,0.03123,0.03121,0.03123,2387
2024-11-22 12:56:00,0.03092,0.03123,0.03123,0.03092,100539
2024-11-22 12:57:00,0.03096,0.03109,0.03109,0.03096,1699
2024-11-22 12:59:00,0.03097,0.0311,0.03097,0.0311,4014
2024-11-22 13:00:00,0.0305,0.03094,0.03094,0.03086,360650
2024-11-22 13:03:00,0.03094,0.03104,0.03094,0.03097,42669
2024-11-22 13:08:00,0.03061,0.03087,0.03087,0.03061,169082
2024-11-22 13:10:00,0.03059,0.0307,0.0307,0.03059,3059
2024-11-22 13:16:00,0.03043,0.0306,0.0306,0.0306,62020
2024-11-22 13:17:00,0.0306,0.0306,0.0306,0.0306,22047
2024-11-22 13:19:00,0.0304,0.03044,0.03044,0.0304,16309
2024-11-22 13:21:00,0.03041,0.03057,0.03045,0.03057,54775
2024-11-22 13:22:00,0.03057,0.03058,0.03057,0.03058,2886
2024-11-22 13:23:00,0.03058,0.03065,0.03058,0.03065,8684
2024-11-22 13:25:00,0.03036,0.03064,0.03064,0.03036,158276
2024-11-22 13:26:00,0.03028,0.03036,0.03036,0.03028,6555
2024-11-22 13:27:00,0.03014,0.03028,0.03028,0.03014,31420
2024-11-22 13:29:00,0.0301,0.03017,0.03017,0.03014,9349
2024-11-22 13:32:00,0.0301,0.03014,0.0301,0.03014,163344
2024-11-22 13:33:00,0.03014,0.03028,0.03014,0.03028,171983
2024-11-22 13:34:00,0.03028,0.03039,0.03028,0.03039,12556
2024-11-22 13:35:00,0.03023,0.03039,0.03039,0.03023,8361
2024-11-22 13:36:00,0.03014,0.03039,0.03022,0.03017,32796
2024-11-22 13:37:00,0.03021,0.03034,0.03021,0.03034,21639
2024-11-22 13:41:00,0.03016,0.03022,0.03022,0.03016,23723
2024-11-22 13:42:00,0.03013,0.03015,0.03015,0.03013,465
2024-11-22 13:43:00,0.03013,0.03031,0.03013,0.03031,94318
2024-11-22 13:44:00,0.03024,0.03033,0.03024,0.03033,35555
2024-11-22 13:46:00,0.03019,0.03022,0.03022,0.03019,874
2024-11-22 13:51:00,0.03034,0.03039,0.03034,0.03039,29138
2024-11-22 13:52:00,0.03026,0.03038,0.03038,0.03036,613
2024-11-22 13:55:00,0.03037,0.03042,0.03037,0.03042,75698
2024-11-22 13:56:00,0.0304,0.03041,0.03041,0.03041,13433
2024-11-22 13:59:00,0.03042,0.03044,0.03042,0.03044,4357
2024-11-22 14:00:00,0.03045,0.03045,0.03045,0.03045,155
2024-11-22 14:01:00,0.03046,0.03046,0.03046,0.03046,155
2024-11-22 14:02:00,0.03047,0.03049,0.03047,0.03049,8650
2024-11-22 14:03:00,0.03029,0.03048,0.03048,0.0303,20588
2024-11-22 14:08:00,0.03032,0.03035,0.03032,0.03035,1122
2024-11-22 14:10:00,0.03047,0.03049,0.03047,0.03049,1582
2024-11-22 14:11:00,0.03048,0.03051,0.03048,0.03051,372
2024-11-22 14:12:00,0.0303,0.03053,0.03052,0.0303,12370
2024-11-22 14:15:00,0.03038,0.03041,0.03038,0.03041,6006
2024-11-22 14:19:00,0.03037,0.03042,0.03038,0.03042,12455
2024-11-22 14:21:00,0.03026,0.0305,0.03048,0.03026,12144
2024-11-22 14:22:00,0.03044,0.03052,0.03044,0.03052,21135
2024-11-22 14:24:00,0.0303,0.03035,0.03035,0.0303,10905
2024-11-22 14:26:00,0.03035,0.03051,0.03036,0.03051,32569
2024-11-22 14:27:00,0.03026,0.03041,0.03041,0.03026,50831
2024-11-22 14:29:00,0.0303,0.03043,0.03043,0.03043,17769
2024-11-22 14:31:00,0.03028,0.03043,0.03043,0.03028,4989
2024-11-22 14:33:00,0.03034,0.03044,0.03044,0.03034,9663
2024-11-22 14:37:00,0.03044,0.03062,0.03044,0.03062,37657
2024-11-22 14:46:00,0.03051,0.03073,0.03063,0.03051,42321
2024-11-22 14:49:00,0.03068,0.03069,0.03068,0.03069,192
2024-11-22 14:51:00,0.03051,0.03069,0.03068,0.03051,36446
